Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Africa Western and Central,27.44,28.26,29.07,31.58,32.61,33.61,32.63,32.46,33.46,34.81,34.14,35.23,35.72,39.82,37.49,37.79,39.82,40.76,41.74,41.87,41.84,45.91,44.05,47.05,47.65,46.76,50.9,48.79,51.21,51.16,51.73,54.22,53.47,54.28,55.1,55.91,56.72,57.54,58.35,59.16,59.98
Angola,12.45,13.59,14.72,15.86,16.99,18.13,19.26,20.4,21.54,22.67,24.24,20.0,26.32,27.36,28.4,29.45,30.52,37.5,38.49,33.85,34.98,34.6,37.26,38.4,32.0,42.0,41.79,42.91,45.29,45.63,46.96,48.22,48.8,49.93,51.07,52.21,53.34,54.48,55.61,56.75,57.88
Burundi,0.0,0.0,0.0,0.0,0.19,0.55,0.91,1.27,3.9,2.07,2.54,2.83,3.12,3.4,3.69,3.21,2.66,4.65,4.8,5.39,5.3,6.16,6.5,6.9,7.0,7.89,8.48,9.3,9.51,9.84,9.1,10.23,10.27,10.63,10.99,11.35,11.71,12.07,12.43,12.78,13.14
Benin,11.63,12.61,13.59,14.56,15.54,16.51,14.5,18.59,19.58,20.56,21.53,21.9,23.36,24.27,25.18,26.1,27.9,28.01,28.99,29.99,34.2,36.9,38.4,34.65,34.1,29.62,37.03,34.5,39.01,40.0,40.99,41.97,42.86,43.83,44.81,45.79,46.76,47.74,48.71,49.69,50.67
Burkina Faso,4.3,4.77,5.24,6.1,6.13,6.63,7.12,7.62,8.11,6.9,9.1,9.51,9.92,11.4,10.73,11.15,11.59,12.05,12.52,12.63,13.1,14.78,15.07,15.39,19.2,16.15,16.57,17.01,14.4,17.6,18.47,18.95,19.31,19.78,20.25,20.72,21.19,21.65,22.12,22.59,23.06
Botswana,4.22,10.1,9.4,11.64,13.88,16.13,18.36,20.6,22.83,25.05,26.52,24.8,27.0,33.07,35.26,37.46,39.68,41.92,44.5,43.36,52.03,53.24,55.97,57.97,60.02,62.13,64.2,67.4,68.25,70.1,71.83,73.73,76.97,79.24,81.51,83.79,86.06,88.33,90.61,92.88,95.15
Central African Republic,0.22,0.71,1.21,1.7,2.19,3.0,3.33,3.83,4.32,4.81,6.0,5.71,6.13,6.56,6.99,7.43,7.81,8.38,7.48,9.39,9.8,10.44,10.97,11.5,12.04,12.71,13.4,14.07,14.64,14.3,15.41,15.68,16.04,16.53,17.03,17.52,18.01,18.51,19.0,19.5,19.99
Cameroon,30.43,29.0,32.7,33.85,35.0,36.15,37.29,38.44,40.7,40.71,41.0,46.2,44.04,45.09,47.1,47.22,49.0,48.2,50.55,51.69,52.85,53.7,55.16,56.32,56.8,58.62,59.76,60.9,62.2,63.18,64.31,65.45,66.55,67.68,68.81,69.93,71.06,72.19,73.32,74.45,75.58
"Congo, Dem. Rep.",0.0,0.17,0.85,1.53,2.21,2.89,3.57,4.25,4.93,5.61,6.7,7.11,7.73,8.34,8.96,6.0,10.24,15.2,11.6,12.3,13.01,13.73,15.4,15.17,13.5,16.58,17.29,17.99,18.68,19.1,20.07,20.77,21.25,21.93,22.61,23.29,23.97,24.65,25.33,26.01,26.7
"Congo, Rep.",19.29,20.28,21.28,22.27,23.26,24.25,25.24,26.24,27.23,28.22,29.42,30.33,31.23,32.12,33.02,33.8,34.87,35.83,36.8,37.1,40.01,40.82,41.6,42.5,43.4,44.33,45.28,46.21,47.04,47.73,48.68,49.66,51.03,52.03,53.02,54.01,55.0,55.99,56.98,57.98,58.97
Comoros,16.55,18.88,21.21,23.54,25.87,28.19,28.9,32.76,35.09,37.42,39.79,42.03,44.8,46.48,48.71,50.96,53.22,55.51,57.81,60.12,69.66,69.33,69.3,69.44,71.76,74.08,76.4,78.71,81.02,83.33,85.64,87.94,91.05,93.38,95.71,98.04,100.0,100.0,100.0,100.0,100.0
Cabo Verde,40.09,41.92,43.75,45.59,47.42,49.25,51.09,52.92,54.75,56.59,58.56,60.26,58.6,63.65,65.35,67.0,68.79,70.54,72.31,74.09,81.1,82.26,83.25,84.27,85.33,86.42,87.53,88.61,90.2,91.4,93.75,95.52,98.76,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Djibouti,52.79,53.09,53.38,53.68,53.97,54.27,62.0,56.29,56.32,56.35,55.96,56.12,49.7,56.42,56.58,56.75,55.5,57.15,57.38,57.62,57.87,58.12,54.6,58.64,58.89,59.13,59.84,60.2,62.41,64.7,64.5,65.44,62.23,62.53,62.82,63.12,63.41,63.7,64.0,64.29,64.59
