Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.15365601,99.1971283,99.23991394,100,100,100,100,100,100,91.660398,100,100,100,100,100,100,100,100,100,93.35629215,100,100,100,100,100,100,100,100,100,100,100,,
Africa Eastern and Southern,AFE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.95730162,19.97536468,21.57650001,22.52926483,23.74953137,23.49301278,25.19122064,26.80793711,25.94331608,26.19389521,27.40011023,28.91434832,31.66692787,31.69518347,31.85925734,33.90351465,38.85144389,40.19733187,43.02833222,44.38977283,46.26862057,48.10360869,,
Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.446890831,9.294527054,14.13361645,18.9711647,23.81418228,28.66967201,33.54441833,38.44000244,42.4,48.27900696,42.7,43.22201891,69.1,68.0408783,89.5,71.5,97.7,97.7,93.43087769,97.7,97.7,97.7,,
Africa Western and Central,AFW,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.57513035,32.6096922,33.60566797,32.62932224,32.46179668,33.45862992,34.81042847,34.13797075,35.23269081,35.72292588,39.82458858,37.49305796,37.79216332,39.81881926,40.76434547,41.74115187,41.87104254,41.83930899,45.91103595,44.05369963,47.0519898,47.64740547,46.75894823,50.90310823,48.78764024,51.21286273,51.16081703,51.73438797,54.22418732,,
Angola,AGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2388649,20,26.32025528,27.35513687,28.39548492,29.44830894,30.52038765,37.5,38.49,33.84697723,34.98005295,34.6,37.25949097,38.3981781,32,42,41.78503418,42.90624237,45.29,45.63388062,46.95544434,48.22385406,,
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,99.4308548,99.42198944,99.40457916,99.38562775,99.37213898,99.37112427,99.38936615,99.42845154,100,99.55445099,99.64420319,99.71864319,99.9,99.89031219,99.95,99.98,99.89,99.89,100,100,100,100,,
Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Arab World,ARB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.96432583,77.6235207,78.52140883,79.11231964,81.10885149,81.93622292,81.90401869,82.88821871,82.8302878,83.5904598,85.81586844,84.15250124,83.83835947,84.73583825,87.482231,87.71956908,87.40250163,89.34070478,88.83227593,89.05385159,89.53901606,90.66275374,89.17693883,90.35280229,90.63505001,90.84566129,,
United Arab Emirates,ARE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,
Argentina,ARG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.15480042,92.4921875,92.82945251,93.16604614,93.50127411,93.83446503,94.16493988,94.49201202,94.81500244,95.13315582,95.68047333,95.51106347,96.09600067,96.29795074,96.50537109,96.7252655,96.96440887,97.22439575,97.50160217,97.79220581,98.82,99.0342865,99.14379883,99.28577423,100,99.68903351,99.89974213,100,99.99373627,100,100,100,,
